Text annotations:;Site;Fousp;
;ObjectID;Estela Barros;
;Description;Pre;
;
nose

Parameters:;Emissivity:;0,98 
;Refl. temp.:;20,0 °C
;Distance:;1,0 m
;
;27,569;


forehead

Parameters:;Emissivity:;0,98 
;Refl. temp.:;20,0 °C
;Distance:;1,0 m
;
;34,306;


ear

Parameters:;Emissivity:;0,98 
;Refl. temp.:;20,0 °C
;Distance:;1,0 m
;
;24,804;


